Plant ID,Avg Wind Speed (m/s),Solar Irradiance (kW/m^2),Water Flow Rate (L/s),CO2 Emissions (kg),Energy Generated (MW),Temperature (°C),Humidity (%),Source Type
P1000,6.490142459033698,4.852355095063283,211.94843492688017,104.48527533166464,72.99286900102473,27.853064986097657,77.31181606388355,Thermal
P1001,4.585207096486446,6.818833280940261,173.9706946330215,11.416999857002658,94.2192531713793,29.840923302664304,88.84970445595641,Thermal
P1002,6.9430656143020775,0.20286485236171758,104.77042959361393,0.0,68.30320316000154,23.343458084083387,38.17695872652898,Thermal
P1003,9.569089569224076,4.125938473381142,48.24505778355409,49.76378798123336,87.68153881443838,21.938816327461247,87.88065429585839,Thermal
P1004,4.297539875829992,1.6987148617563461,155.8578650890872,38.08707642325501,24.25541332184858,19.574247367211008,50.18637088540905,Thermal
P1005,4.297589129152458,2.025749232470608,131.47883083373998,18.274036547090738,108.53174829491755,20.872947350105225,44.326315671962824,Thermal
P1006,9.737638446522174,1.8152121515222617,171.61545760221858,98.74712132197007,100.04821901448896,39.745472126543625,23.52446688785473,Thermal
P1007,7.302304187458726,1.272018460640368,150.81374413455757,116.87136459993575,67.31645475727237,31.22339790368393,23.693568050172182,Thermal
P1008,3.5915768421951437,3.097043255889654,183.9642172255468,56.188482040429314,126.3698267372962,18.244628168959892,68.44078791626583,Thermal
P1009,6.627680130757894,1.3380997671779244,57.181183075154564,153.4271056738683,137.50280550506233,18.38771021628215,52.05502961038195,Thermal
P1010,3.6097469215626132,3.5409136515596775,205.39152525074604,0.0,35.697605425241036,27.40933030859246,35.8565138225274,Thermal
P1011,3.6028107392892297,2.8995237811017263,115.80796837539197,36.44383785041973,69.49100885735143,27.736323986889836,62.97792144276629,Thermal
P1012,5.725886814698102,2.5221039062671804,266.0208698100212,0.0,69.23430600850807,27.744419176586824,37.70006827750778,Thermal
P1013,0.0,1.1848726759168042,44.86497455283457,0.0,62.40387595564541,23.72522103223151,60.43422280410958,Thermal
P1014,0.0,1.8464573388633345,238.87710425321995,44.212351991011055,133.17899367726994,24.372728699985498,45.14461228878832,Thermal
P1015,3.313137412277082,4.510782451651512,115.83286267701182,41.47767441317015,92.24695444908787,26.639397620796785,77.64865586282733,Thermal
P1016,1.9615066389967284,4.0018343752487615,47.88655971084413,155.9414820269492,89.41940634757557,25.429465031466652,77.44873125367455,Thermal
P1017,5.942741997785822,1.044889510402898,61.28913327565427,94.15681791883443,20.0,13.903498136262325,53.41452786856809,Thermal
P1018,2.275927773436367,3.1986646108584518,74.37221534445439,0.0,125.41672120836905,23.85100184712403,44.55733765345109,Thermal
P1019,0.7630888959941258,4.502774246743578,133.93327571215332,179.7864796433932,50.4296642058611,20.742967828698433,45.37918575913662,Thermal
P1020,9.396946306764661,0.0,141.82683904283996,135.4723586867747,102.39730521065313,25.87605709454256,76.40001679677525,Thermal
P1021,4.322671098540393,4.08672038475987,54.10399968491368,90.7468392428031,111.09507751832767,39.926295013017054,42.97256379583284,Thermal
P1022,5.202584614063771,1.6747524821083066,98.05163261912138,34.14611308051177,154.42634383354604,26.83740832737152,34.63415615947922,Thermal
P1023,0.7257554413596292,4.141197337186319,271.3816286889491,0.0,47.64718403523552,23.43235156913801,25.928183931271477,Thermal
P1024,3.366851826424452,1.4734816869149663,238.20345360805692,23.94552567502629,20.0,29.60900750988626,52.66851846190859,Thermal
P1025,5.332767769129598,0.0,134.90589357392258,126.21240337929302,107.3539817901478,27.413439436046062,53.749246924388935,Thermal
P1026,1.5470192677330914,0.0,103.04027825345602,181.92104141542262,172.02044726043414,27.100472452259208,78.8636097282035,Thermal
P1027,6.127094055037016,3.096169893322764,109.6025061374609,158.02704697905324,149.5578541175775,28.034252966078355,35.48670875122448,Thermal
P1028,3.198083930243585,3.519445003442964,149.08143781843333,15.780540474960816,108.38637661098502,35.28271782414771,46.66938915678799,Thermal
P1029,4.12491875062017,1.1913667497911828,18.17659478412756,0.0,80.3345525747181,19.34555782337042,76.58840172255836,Thermal
P1030,3.1948801633118094,4.277184917554748,79.40987700613239,59.862037283784275,132.28490386549242,27.368160384057273,77.65365275242814,Thermal
